Name,Id,HasM,HasW,HasB,HasG,UnitNm,UnitAb,GlClstrId,CommClstrId,Active,Code
Number of people receiving blanket supplementary feeding (MAM prevention),47,false,true,true,true,integer,i,10,0,true,Foo
Number of security updates and/or reports shared with HCT,48,true,false,true,false,percentage,p,11,0,true,Foo
Number of household sanitation facilities (e.g. latrines) and/or household bathing facilities constructed or rehabilitated,49,true,true,true,true,percentage,p,15,0,true,Foo
Percentage of service requests that have been completed,50,true,true,true,true,percentage,p,6,0,true,Foo
Percentage of users reported satisfied with services provided,51,true,true,true,true,integer,i,15,0,true,Foo
Number of animals distributed,52,false,true,true,true,integer,i,12,0,true,Foo
"Number of animals vaccinated, dewormed and/or treated",53,false,false,false,false,percentage,p,11,0,true,Foo
Number of people receiving menstrual hygiene management kits and/or dignity kits,54,true,false,true,true,integer,i,4,0,true,Foo
Number of people receiving agricultural inputs (items/packages/kits),55,true,false,true,false,percentage,p,14,0,true,Foo
"Number of people receiving training on agricultural skills, practices and/or technologies",56,false,true,true,true,percentage,p,8,0,true,Foo
Percentage of public health alerts generated through community-based and/or health-facility-based  surveillance or alert systems investigated within 24 hours,57,true,false,false,true,integer,i,13,0,true,Foo
"Number of human rights and/or protection monitoring missions, analyses and/or reports that inform the  humanitarian response",58,false,true,true,true,percentage,p,15,0,true,Foo
Number of people receiving in-kind shelter assistance,59,true,true,true,true,percentage,p,5,0,true,Foo
Number of Security Risk Assessments conducted,60,true,false,true,true,percentage,p,12,0,true,Foo
"Number of people receiving training and/or community awareness sessions on maternal, infant and young child feeding in emergencies",61,true,true,true,false,integer,i,4,0,true,Foo
Proportion of functional health facilities sharing timely reports,62,false,true,true,true,percentage,p,7,0,true,Foo
Number of people receiving livestock inputs (animal feed/live animals/kits/packages),63,true,true,true,true,percentage,p,2,0,true,Foo
Percentage of people who are directly utilizing functional handwashing facilities,64,false,true,false,false,percentage,p,6,0,true,Foo
"Number of children receiving protection support (e.g. family tracing, reunification, reintegration, case management services, etc)\",65,true,true,false,true,percentage,p,3,0,true,Foo
Number of people receiving GBV psycho-social support and/or GBV case management,66,true,false,true,false,integer,i,14,0,true,Foo
Number of people receiving clinical management of rape services,67,false,true,true,true,integer,i,8,0,true,Foo
Number of menstrual hygiene management kits and/or dignity kits distributed,68,true,true,false,false,integer,i,15,0,true,Foo
"Number of women- and girl-friendly safe spaces and/or centres constructed, rehabilitated and/or supported",69,true,true,true,false,percentage,p,9,0,true,Foo
Number of people accessing women- and girl-friendly safe spaces and/or centres,70,true,true,true,true,integer,i,4,0,true,Foo
Total number of passengers transported per project ,71,false,true,true,false,integer,i,6,0,true,Foo
Number of people (humanitarian staff and/or camp authorities) receiving training on CCCM,72,true,true,false,true,percentage,p,12,0,true,Foo
Number of child-friendly spaces established and/or rehabilitated,73,true,true,true,true,percentage,p,14,0,true,Foo
"Total weight of cargo transported by land, sea or air in MT per project ",74,true,true,false,true,percentage,p,9,0,true,Foo
Number of displacement sites supported with appropriate site management services ,75,true,true,true,false,integer,i,7,0,true,Foo
Quantity of animal feed distributed in MT,76,true,true,true,false,integer,i,13,0,true,Foo
"Number of people receiving training on agricultural skills, practices and/or technologies  ",77,false,false,false,true,percentage,p,11,0,true,Foo
Number of people receiving training to deliver explosive ordnance risk education,78,true,true,true,true,integer,i,11,0,true,Foo
Number of displacement sites with inclusive and representative (incl. gender-responsive) governance structures,79,true,true,true,false,percentage,p,1,0,true,Foo
